,chemicalFormula Clean,index,Band gap values Clean,Reliability
0,Ag1Br1,808.5,3.4850000000000003,1.0
1,Ag1Cl1,793.5,4.1899999999999995,1.0
2,Ag1N3,783.0,3.9,1.0
3,Ag1Te1,820.0,0.85,1.0
4,Ag2O1,785.0,1.2,1.0
5,Ag2S1,789.5,0.95,1.0
6,Ag2Se1,803.0,0.13,1.0
7,Ag2Te1,819.0,0.064,1.0
8,Al1As1,164.5,2.5,1.0
9,Al1B1,146.0,0.82,1.0
10,Al1Bi1,184.0,0.4,1.0
11,Al1N1,149.0,5.74,1.0
12,Al1P1,159.0,2.45,1.0
13,Al1Sb1,177.5,1.919,1.0
14,Al2O3,153.5,9.7,1.0
15,Al2S3,163.0,4.1,1.0
16,Al2Se3,176.0,3.1,1.0
17,Al2Te3,181.0,2.5,1.0
18,As,644.0,1.2,1.0
19,As1Br3,661.0,2.6,1.0
20,As1I3,669.0,2.29,1.0
21,As1Se1,648.5,1.2149999999999999,1.0
22,As1Te1,663.0,0.74,1.0
23,As2O3,614.0,4.0,1.0
24,As2S3,616.0,2.43,1.0
25,As2S5,618.0,2.48,1.0
26,As2Se3,650.0,1.77,1.0
27,As2Te3,662.0,0.48,1.0
28,As4S4,617.0,2.4,1.0
29,B1,26.0,0.93,1.0
30,B1As1,47.0,1.46,1.0
31,B1N1,37.0,8.0,1.0
32,B1P1,42.0,2.0,1.0
33,B1Sb1,51.0,2.6,1.0
34,B2O3,40.0,7.0,1.0
35,Ba1F2,1065.0,9.06,1.0
36,Ba1O1,1062.0,5.13,1.0
37,Ba1S1,1066.0,3.88,1.0
38,Ba1Se1,1068.0,3.6,1.0
39,Ba1Te1,1070.0,3.4,1.0
40,Be1O1,16.5,10.48,1.0
41,Be1S1,22.0,4.17,1.0
42,Be1Se1,23.0,3.61,1.0
43,Be1Te1,25.0,2.89,1.0
44,Be3Sb2,24.0,0.67,1.0
45,Bi,1445.0,0.015,1.0
46,Bi1Br3,1411.0,2.66,1.0
47,Bi1I3,1437.5,1.9625,1.0
48,Bi2O3,1391.5,2.755,1.0
49,Bi2S3,1401.0,1.2,1.0
50,Bi2Se3,1406.0,0.21,1.0
51,Bi2Te3,1428.0,0.145,1.0
52,C,52.5,6.244999999999999,1.0
53,C1Br4,60.0,3.7,1.0
54,C1I4,61.0,2.26,1.0
55,Ca1B6,262.0,4.5,1.0
56,Ca1F2,270.0,10.0,1.0
57,Ca1I2,277.0,5.98,1.0
58,Ca1O1,265.0,7.7,1.0
59,Ca1S1,272.0,6.0,1.0
60,Ca1Se1,274.0,4.87,1.0
61,Ca1Te1,276.0,4.07,1.0
62,Ca2Pb1,278.0,0.46,1.0
63,Ca2Si1,271.0,1.9,1.0
64,Ca2Sn1,275.0,0.9,1.0
65,Cd1As2,858.0,1.0,1.0
66,Cd1Br2,874.0,4.47,1.0
67,Cd1Cl2,856.0,5.7,1.0
68,Cd1F2,835.0,6.0,1.0
69,Cd1I2,890.5,3.5615,1.0
70,Cd1In1,875.0,0.6,1.0
71,Cd1O1,832.5,1.75,1.0
72,Cd1P2,837.5,1.785,1.0
73,Cd1P4,841.0,1.0,1.0
74,Cd1S1,849.5,2.4175,1.0
75,Cd1Sb1,876.0,0.45,1.0
76,Cd1Sc1,866.0,1.714,1.0
77,Cd1Te1,886.0,1.517,1.0
78,Cd3As2,859.0,0.13,1.0
79,Cd3Bi2,900.0,0.2,1.0
80,Cd3P2,840.0,0.52,1.0
81,Cd4Sb3,877.0,1.25,1.0
82,Ce1F3,1090.0,4.85,1.0
83,Ce1N1,1085.0,0.7,1.0
84,Ce1O2,1086.0,2.68,1.0
85,Ce2S3,1091.0,1.12,1.0
86,Ce2Se3,1092.0,1.75,1.0
87,Ce2Te3,1095.0,1.4,1.0
88,Co1As2,378.0,0.15,1.0
89,Co1As3,379.0,0.25,1.0
90,Co1O1,372.0,0.47,1.0
91,Co1Si1,377.0,0.045,1.0
92,Co1Te1.88,380.0,0.2,1.0
93,Cr1O2,318.0,0.23,1.0
94,Cr1Sb1,328.0,0.2,1.0
95,Cr1Si2,322.0,0.35,1.0
96,Cr2O3,317.0,1.68,1.0
97,Cr2S3,323.0,0.9,1.0
98,Cr2Se3,325.0,0.025,1.0
99,Cr3Se4,324.0,0.015,1.0
100,CrTe,329.0,0.02,1.0
101,Cs1Bi2,1059.0,0.55,1.0
102,Cs1Br1,1046.0,7.18,1.0
103,Cs1Cl1,1042.0,8.1,1.0
104,Cs1F1,1040.0,10.0,1.0
105,Cs1I1,1055.0,6.37,1.0
106,Cs2Te1,1054.0,3.5,1.0
107,Cs3As1,1045.0,0.6,1.0
108,Cs3Bi1,1060.0,0.55,1.0
109,Cs3Sb1,1049.0,1.6,1.0
110,Cu1Br1,415.0,2.987,1.0
111,Cu1Cl1,410.0,3.306,1.0
112,Cu1I1,422.0,3.07,1.0
113,Cu1N3,391.0,4.17,1.0
114,Cu1P2,400.0,1.4,1.0
115,Cu2O1,393.0,2.023,1.0
116,Cu2S1,402.0,1.21,1.0
117,Cu2Se1,411.0,1.23,1.0
118,Cu2Te1,417.0,1.08,1.0
119,Dy1As1,1181.0,1.0,1.0
120,Dy1B6,1174.0,3.3,1.0
121,Dy1N1,1175.0,2.6,1.0
122,Dy2O3,1177.0,3.08,1.0
123,Dy2S3,1179.0,2.91,1.0
124,Er1B6,1185.0,3.5,1.0
125,Er1N1,1186.0,2.4,1.0
126,Er1Se2,1190.0,1.07,1.0
127,Er1Te1,1193.0,0.9,1.0
128,Er2O3,1188.0,3.26,1.0
129,Er2Se3,1191.0,1.66,1.0
130,Er2Te3,1194.0,0.9,1.0
131,Er3Te4,1192.0,0.9,1.0
132,Eu1N1,1137.0,1.25,1.0
133,Eu1O1,1139.0,1.122,1.0
134,Eu1S1,1147.0,1.645,1.0
135,Eu1Se1,1154.0,1.78,1.0
136,Eu1Te1,1160.0,1.959,1.0
137,Eu2O3,1141.0,1.7,1.0
138,Eu3As2,1153.0,0.6,1.0
139,Eu3O4,1140.0,0.6,1.0
140,Eu3P2,1146.0,1.2,1.0
141,Eu3S4,1148.0,0.163,1.0
142,Fe1As2,362.0,0.2,1.0
143,Fe1I2,371.0,5.15,1.0
144,Fe1P2,360.0,0.4,1.0
145,Fe1S2,361.0,1.2,1.0
146,Fe1Sb2,366.0,0.17,1.0
147,Fe1Sc2,364.0,0.77,1.0
148,Fe1Si1,357.0,0.1,1.0
149,Fe1Si2,356.0,0.9,1.0
150,Fe1Te2,369.0,0.46,1.0
151,Fe2O3,353.0,2.34,1.0
152,Fe2Te3,368.0,0.6,1.0
153,Ga1As1,511.0,1.42,1.0
154,Ga1Bi1,566.0,0.1,1.0
155,Ga1N1,486.0,3.24,1.0
156,Ga1P1,492.5,2.5,1.0
157,Ga1S1,499.0,2.5,1.0
158,Ga1Sb1,546.0,0.725,1.0
159,Ga1Se1,528.5,2.05,1.0
160,Ga1Te1,552.0,1.42,1.0
161,Ga2O3,490.0,4.54,1.0
162,Ga2S3,500.0,3.59,1.0
163,Ga2Se3,530.0,2.05,1.0
164,Ga2Te3,553.5,1.225,1.0
165,Gd1As1,1167.0,0.63,1.0
166,Gd1B6,1163.0,3.6,1.0
167,Gd1N1,1164.0,1.54,1.0
168,Gd1Te1,1168.0,1.3,1.0
169,Gd2O3,1165.0,1.36,1.0
170,Ge,585.5,0.335,1.0
171,Ge1As1,596.5,1.05,1.0
172,Ge1As2,596.5,1.225,1.0
173,Ge1I2,613.0,1.5,1.0
174,Ge1O2,567.0,5.56,1.0
175,Ge1S1,578.0,1.58,1.0
176,Ge1S2,579.0,3.54,1.0
177,Ge1Se1,599.5,1.315,1.0
178,Ge1Se2,601.5,2.4325,1.0
179,Ge1Sn1,606.0,0.8,1.0
180,Ge1Te1,607.0,0.84,1.0
181,Ge1Te2,608.0,0.3,1.0
182,Hf1O2,1203.0,5.55,1.0
183,Hf1S2,1205.0,2.4299999999999997,1.0
184,Hf1S3,1205.0,2.8,1.0
185,Hf1Se2,1208.5,1.665,1.0
186,Hg1Br2,1270.0,3.59,1.0
187,Hg1I2,1277.0,2.13,1.0
188,Hg1O1,1250.0,2.48,1.0
189,Hg1S1,1254.5,1.2690000000000001,1.0
190,Hg1Se1,1265.0,0.24,1.0
191,Hg1Te1,1271.0,0.175,1.0
192,Hg2Br2,1269.0,2.6,1.0
193,Hg2Cl2,1261.0,3.5,1.0
194,Ho1N1,1182.0,1.79,1.0
195,Ho2O3,1184.0,2.84,1.0
196,I,1036.0,1.3,1.0
197,In1As1,916.0,0.356,1.0
198,In1N1,901.0,2.4,1.0
199,In1P1,906.0,1.351,1.0
200,In1S1,913.0,1.86,1.0
201,In1Sb1,934.0,0.17,1.0
202,In1Se1,923.5,1.24,1.0
203,In2O3,902.5,3.1845,1.0
204,In2S3,911.5,1.565,1.0
205,In2Se1,925.5,0.739,1.0
206,In2Se3,927.0,1.2,1.0
207,In2Te3,940.5,0.98,1.0
208,In4S5,914.0,0.9,1.0
209,Ir1S2,1234.0,0.9,1.0
210,Ir1Se2,1235.0,1.0,1.0
211,K1Br1,237.0,7.6,1.0
212,K1Cl1,231.0,8.5,1.0
213,K1F1,227.5,10.600000000000001,1.0
214,K1I1,252.0,6.17,1.0
215,K2S1,230.0,2.1,1.0
216,K2Se1,236.0,1.8,1.0
217,K2Te1,251.0,1.9,1.0
218,K3Sb1,246.0,1.4000000000000001,1.0
219,La1B6,1072.0,0.08,1.0
220,La1F3,1077.0,6.6,1.0
221,La1Sb1,1082.0,0.8,1.0
222,La2O3,1075.0,1.05,1.0
223,La2S3,1078.0,1.32,1.0
224,La2Se3,1080.0,1.97,1.0
225,La2Te3,1083.0,0.1,1.0
226,La3Te4,1084.0,0.43,1.0
227,Li1Br1,7.0,7.95,1.0
228,Li1Cl1,6.0,9.33,1.0
229,Li1F1,0.5,13.105,1.0
230,Li1I1,10.0,6.0,1.0
231,Li3Bi1,15.0,0.7,1.0
232,Li3Sb1,9.0,1.0,1.0
233,Lu2O3,1202.0,3.94,1.0
234,Mg1F2,92.0,11.8,1.0
235,Mg1O1,89.0,7.77,1.0
236,Mg1Se1,125.0,5.6,1.0
237,Mg1Te1,139.0,4.7,1.0
238,Mg2Ge1,107.5,1.0859999999999999,1.0
239,Mg2Pb1,141.0,0.0409999999999999,1.0
240,Mg2Si1,97.5,1.435,1.0
241,Mg2Sn1,128.5,0.1575,1.0
242,Mg3As2,123.0,2.55,1.0
243,Mg3Bi2,144.0,0.1,1.0
244,Mg3P2,105.0,1.4,1.0
245,Mg3Sb2,137.0,0.82,1.0
246,Mn1Al3,340.0,0.58,1.0
247,Mn1F2,337.5,10.05,1.0
248,Mn1I2,351.0,4.04,1.0
249,Mn1O1,331.0,3.7,1.0
250,Mn1O2,330.0,0.26,1.0
251,Mn1S1,343.0,6.2,1.0
252,Mn1Se1,346.0,1.8,1.0
253,Mn1Se2,345.0,0.2,1.0
254,Mn1Te1,347.0,1.25,1.0
255,Mn1Te2,348.0,0.48,1.0
256,MnSi,341.0,0.6,1.0
257,Mo1O3,749.5,3.3083333333333336,1.0
258,Mo1S2,754.5,1.0699999999999998,1.0
259,Mo1Te2,760.0,0.83,1.0
260,Na1Br1,72.0,7.5,1.0
261,Na1Cl1,65.0,8.97,1.0
262,Na1F1,63.0,10.5,1.0
263,Na1I1,84.0,5.89,1.0
264,Na2S1,64.0,2.4,1.0
265,Na2Se1,71.0,2.0,1.0
266,Na2Te1,82.0,2.3,1.0
267,Na3Sb1,76.0,1.1,1.0
268,Nb1O2,741.0,0.25,1.0
269,Nb1Se2,746.0,1.4,1.0
270,Nb2O5,742.0,3.48,1.0
271,Nb2S3,745.0,0.12,1.0
272,Nd1As1,1116.0,1.04,1.0
273,Nd1B6,1110.0,4.9,1.0
274,Nd1F3,1114.0,6.15,1.0
275,Nd1Te2,1119.0,0.3,1.0
276,Nd2O3,1113.0,0.97,1.0
277,Nd2S3,1115.0,3.0,1.0
278,Nd2Se3,1117.0,1.7,1.0
279,Nd2Te3,1121.0,1.12,1.0
280,Nd2Te5,1118.0,0.29,1.0
281,Nd4Te7,1120.0,0.38,1.0
282,Ni1As2,389.0,0.05,1.0
283,Ni1O1,381.0,3.7,1.0
284,Ni1P2,385.0,0.5,1.0
285,Ni1S1,386.0,0.12,1.0
286,Ni1S2,387.0,0.5,1.0
287,NiTe,390.0,0.23,1.0
288,Os1As2,1231.0,0.9,1.0
289,Os1P2,1229.0,1.2,1.0
290,Os1S2,1230.0,2.0,1.0
291,Os1Sb2,1232.0,0.2,1.0
292,Os1Te2,1233.0,0.3,1.0
293,P,218.5,0.9650000000000001,1.0
294,P1As1,222.0,0.23,1.0
295,Pb1Br2,1367.0,3.2,1.0
296,Pb1Cl2,1352.0,3.82,1.0
297,Pb1I2,1385.0,2.32,1.0
298,Pb1N6,1320.0,3.02,1.0
299,Pb1O1,1323.0,2.512,1.0
300,Pb1O2,1326.5,1.85,1.0
301,Pb1S1,1342.0,0.41,1.0
302,Pb1Se1,1355.0,0.27,1.0
303,Pb1Te1,1371.0,0.31,1.0
304,Pb2O3,1325.0,1.67,1.0
305,Pb3O4,1328.0,2.12,1.0
306,Pd1O1,775.0,1.5,1.0
307,Pd1P2,777.0,0.65,1.0
308,Pd1S1,778.0,0.5,1.0
309,Pd1S2,779.0,0.75,1.0
310,Pd1Se1,780.0,0.2,1.0
311,Pd1Se2,781.0,0.4,1.0
312,Pd1Te2,782.0,1.8,1.0
313,Pr1As1,1103.0,1.0,1.0
314,Pr1B6,1096.0,4.9,1.0
315,Pr1F3,1101.0,5.9,1.0
316,Pr1O2,1097.0,0.66,1.0
317,Pr1Sb1,1106.0,0.66,1.0
318,Pr1Te2,1107.5,1.154,1.0
319,Pr2O3,1098.0,0.84,1.0
320,Pr2Se3,1104.0,1.8,1.0
321,Pr2Te3,1109.0,1.3,1.0
322,Pt1As2,1241.0,0.55,1.0
323,Pt1O2,1236.0,0.2,1.0
324,Pt1P2,1237.0,0.8,1.0
325,Pt1S1,1239.0,0.8,1.0
326,Pt1S2,1240.0,0.75,1.0
327,Pt1Sb2,1244.0,0.11,1.0
328,Pt1Se2,1243.0,0.1,1.0
329,Rb1Br1,699.0,7.2,1.0
330,Rb1Cl1,694.0,8.29,1.0
331,Rb1F1,693.0,10.4,1.0
332,Rb1I1,708.0,5.83,1.0
333,Rb2Te1,707.0,4.5,1.0
334,Rb3Sb1,703.0,1.0,1.0
335,Re1O3,1225.0,2.3,1.0
336,Re1S2,1227.0,1.1,1.0
337,Re1Se2,1228.0,0.99,1.0
338,Re1Si2,1226.0,0.12,1.0
339,Rh1S3,772.0,1.5,1.0
340,Rh1Se2,773.0,0.6,1.0
341,Rh1Se3,774.0,0.7,1.0
342,Rh2S3,771.0,0.8,1.0
343,Ru1As2,766.0,0.8,1.0
344,Ru1P2,764.0,1.0,1.0
345,Ru1S2,765.0,1.8,1.0
346,Ru1Sb2,768.0,0.3,1.0
347,Ru1Se2,767.0,1.0,1.0
348,Ru1Te2,769.0,0.25,1.0
349,S,223.0,3.82,1.0
350,Sb,1014.0,0.1,1.0
351,Sb0.605As0.395,1008.0,0.009,1.0
352,Sb1I3,1019.0,2.22,1.0
353,Sb1Si1,997.0,1.9,1.0
354,Sb2O3,994.0,3.31,1.0
355,Sb2S3,999.0,1.7,1.0
356,Sb2Se3,1010.0,1.2,1.0
357,Sb2Te3,1016.0,0.3,1.0
358,Sc1N1,279.0,2.6,1.0
359,Sc2O3,280.0,6.0,1.0
360,Sc2S3,284.0,2.0,1.0
361,Se,673.0,1.7266666666666666,1.0
362,Se1Te1,689.0,0.64,1.0
363,Se3Te1,690.0,1.87,1.0
364,SeS,671.0,1.9,1.0
365,Si,199.0,1.12,1.0
366,Si1As1,207.0,1.45,1.0
367,Si1C1,185.5,2.5300000000000002,1.0
368,Si1O2,195.0,11.0,1.0
369,Si1P2,206.0,1.89,1.0
370,Si1Se2,211.0,1.72,1.0
371,Si1Sn1,213.0,0.59,1.0
372,Si1Te2,215.5,2.015,1.0
373,Si2Te3,214.0,1.98,1.0
374,Si3N4,192.0,5.0,1.0
375,Sm1As1,1131.0,1.03,1.0
376,Sm1B6,1123.0,4.9,1.0
377,Sm1P1,1126.0,1.09,1.0
378,Sm1S1,1127.0,0.22,1.0
379,Sm1Sb1,1135.0,0.59,1.0
380,Sm1Se1,1132.0,0.46,1.0
381,Sm1Te1,1136.0,0.62,1.0
382,Sm2O3,1124.0,1.17,1.0
383,Sm2S3,1128.0,3.0,1.0
384,Sm2Se3,1133.0,2.3,1.0
385,Sn,984.0,0.075,1.0
386,Sn1Br2,982.0,3.4,1.0
387,Sn1Cl2,970.0,3.9,1.0
388,Sn1I2,993.0,2.4,1.0
389,Sn1I4,992.0,2.38,1.0
390,Sn1O2,948.5,3.5,1.0
391,Sn1S1,966.0,1.08,1.0
392,Sn1S2,964.5,2.4749999999999996,1.0
393,Sn1Se1,973.5,1.055,1.0
394,Sn1Se2,971.5,1.5,1.0
395,Sn1Te1,987.0,0.18,1.0
396,Sr1O1,716.0,5.77,1.0
397,Sr1S1,719.0,4.76,1.0
398,Sr1Se1,721.0,4.42,1.0
399,Sr1Te1,723.0,3.73,1.0
400,Ta1S2,1212.0,0.1,1.0
401,Ta2O5,1211.0,4.6,1.0
402,TaN,1210.0,2.3,1.0
403,Tb1O2,1169.0,0.5,1.0
404,Tb2O3,1170.0,0.95,1.0
405,Tb4O7,1171.0,0.4,1.0
406,Te,1023.0,0.332,1.0
407,Te1I1,1035.0,1.1,1.0
408,Te1O2,1022.0,3.0,1.0
409,Th1O2,1448.5,4.625,1.0
410,Ti1C0.9,285.0,0.3,1.0
411,Ti1O2,287.5,3.15,1.0
412,Ti1S2,295.0,1.24,1.0
413,Ti1S3,297.0,0.9,1.0
414,Ti1Se2,299.0,0.69,1.0
415,Ti1Te2,301.0,1.0,1.0
416,Ti2O3,286.0,0.04,1.0
417,Ti2S3,296.0,0.3,1.0
418,Tl1Br1,1309.0,3.05,1.0
419,Tl1Cl1,1298.0,3.56,1.0
420,Tl1I1,1318.0,2.67,1.0
421,Tl1N3,1291.0,3.58,1.0
422,Tl1S1,1294.0,1.36,1.0
423,Tl1Se1,1302.0,0.73,1.0
424,Tl2O3,1292.5,1.825,1.0
425,Tl2Te1,1314.0,0.5,1.0
426,Tl2Te3,1313.0,0.7,1.0
427,Tm1As1,1195.0,1.18,1.0
428,U1O2,1456.0,2.18,1.0
429,UO,1455.0,1.5,1.0
430,V1O1,302.0,0.3,1.0
431,V1O2,305.0,0.65,1.0
432,V2O3,303.0,0.1,1.0
433,V2O4,306.0,0.66,1.0
434,V2O5,304.0,2.34,1.0
435,V4O7,308.0,0.8,1.0
436,V5O9,307.0,0.15,1.0
437,W1O3,1213.0,2.8,1.0
438,W1S2,1216.0,1.1,1.0
439,W1Se2,1218.0,1.35,1.0
440,W1Te2,1223.0,0.05,1.0
441,Y1N1,725.0,1.9,1.0
442,Y2O3,726.0,5.6,1.0
443,Yb1As1,1200.0,1.02,1.0
444,Yb1Sb1,1201.0,1.0,1.0
445,Yb2O3,1196.0,2.99,1.0
446,YbS,1198.0,0.33,1.0
447,Zn1As2,441.0,0.9,1.0
448,Zn1I2,485.0,4.53,1.0
449,Zn1O1,424.0,3.35,1.0
450,Zn1P2,430.75,1.9275,1.0
451,Zn1S1,434.0,3.87,1.0
452,Zn1Sb1,453.5,0.745,1.0
453,Zn1Se1,447.0,2.67,1.0
454,Zn1Te1,472.0,2.25,1.0
455,Zn3As2,442.0,0.93,1.0
456,Zn3P2,432.0,1.15,1.0
457,Zn3Sb2,455.0,0.22,1.0
458,Zn4Sb3,456.0,1.2,1.0
459,Zr1O2,731.0,4.99,1.0
460,Zr1S2,734.5,2.215,1.0
461,Zr1S3,736.0,2.17,1.0
462,Zr1Se2,739.0,2.0,1.0
463,Zr1Se3,740.0,1.25,1.0
464,Zr3O1,730.0,0.2,1.0
465,Zr6O1,729.0,0.18,1.0
466,ZrC,728.0,0.6,1.0
